Time,Item,Sales
14/12/2019 11:12:40,Hot Drinks,2
14/12/2019 11:12:46,Hot Drinks,2
14/12/2019 11:12:47,Hot Drinks,1
14/12/2019 11:12:49,Cold Drinks,1
14/12/2019 11:12:55,Cold Drinks,1
14/12/2019 11:12:57,Hot Drinks,1
14/12/2019 11:12:58,Hot Drinks,2
14/12/2019 11:13:00,Cold Drinks,5
14/12/2019 11:13:18,Cold Drinks,3
14/12/2019 11:13:20,Hot Drinks,2
14/12/2019 11:13:27,Hot Drinks,2
14/12/2019 11:13:29,Hot Drinks,2
14/12/2019 11:13:30,Cold Drinks,1
14/12/2019 11:13:32,Cold Drinks,1
14/12/2019 11:13:34,Cold Drinks,1
14/12/2019 11:13:35,Hot Drinks,1
14/12/2019 11:13:47,Hot Drinks,1
14/12/2019 11:13:48,Hot Drinks,2
14/12/2019 11:13:50,Hot Drinks,2
14/12/2019 11:13:51,Hot Drinks,2
14/12/2019 11:14:04,Hot Drinks,2
14/12/2019 11:14:07,Hot Drinks,2
14/12/2019 11:14:09,Hot Drinks,2
14/12/2019 11:14:10,Cold Drinks,1
14/12/2019 11:14:12,Cold Drinks,1
14/12/2019 11:14:13,Cold Drinks,1
14/12/2019 11:14:15,Hot Drinks,1
14/12/2019 11:14:35,Hot Drinks,3
14/12/2019 11:14:42,Hot Drinks,3
14/12/2019 11:14:44,Hot Drinks,2
14/12/2019 11:14:46,Cold Drinks,2
14/12/2019 11:14:48,Cold Drinks,2
14/12/2019 11:14:50,Hot Drinks,2
14/12/2019 11:14:52,Hot Drinks,2
14/12/2019 11:14:54,Cold Drinks,2
14/12/2019 11:14:56,Cold Drinks,2
14/12/2019 11:14:58,Cold Drinks,2
14/12/2019 11:15:00,Cold Drinks,2
14/12/2019 11:15:02,Cold Drinks,1
14/12/2019 11:15:03,Hot Drinks,1
14/12/2019 11:15:05,Hot Drinks,1
14/12/2019 11:15:06,Hot Drinks,1
14/12/2019 11:15:08,Hot Drinks,1
14/12/2019 11:15:19,Hot Drinks,1
14/12/2019 11:15:21,Hot Drinks,1
